mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
-207.30421,7.2751164,3.8973505,-0.29937455,-2.140295,-2.8519146,-0.6836188,0.9013022,-0.9128062,-2.882926,-1.0549535,1.3348784,1.14935,buka
-157.54198,3.438566,5.536326,3.8164415,2.211515,-0.2927759,-1.3331331,-1.0663849,-0.654764,-0.9341358,-1.6580775,-1.5774338,-1.6940738,tutup
-314.85556,5.0955467,6.9893517,5.0731673,2.4439132,-0.3733748,-0.86411065,0.124531604,0.6820804,-0.4175321,-1.3538082,-2.0681107,-2.4317734,tutup
-447.0052,27.639877,3.9208324,20.615526,-3.0417948,11.687005,-9.272769,10.92949,-6.7559056,10.710139,-10.629502,6.9929333,-10.194416,tutup
-118.80941,3.327649,5.889123,4.1095433,2.3207655,-0.43610305,-1.5213071,-1.264395,-0.8460154,-1.0443969,-1.6561309,-1.7084997,-1.8976545,tutup
-439.38028,18.204662,14.863562,11.662123,6.895125,0.99909514,-0.4965436,1.82115,2.4632642,0.86232203,-1.6375989,-1.9079771,-1.6937635,tutup
-257.67593,2.016353,5.409347,3.700423,1.6778785,-0.14914785,-1.1191633,-1.0303813,-0.80607104,-0.46895713,-0.87245655,-1.478335,-2.038584,tutup
-228.21147,1.960702,5.222201,3.6099381,0.7516905,-0.9553062,-1.0091678,-0.79629904,-0.6478205,-1.3037301,-1.2914249,-1.5317549,-2.4572194,tutup
-140.04933,1.3347647,3.6790185,2.7027564,1.3432394,0.08563159,-0.4333738,-0.58584726,-0.38087845,-0.40142897,-1.0602889,-1.1387763,-1.3832252,tutup
-277.78934,1.6947563,4.973308,3.2697525,0.56783783,-1.1566808,-1.0002055,-0.91536105,-1.1194425,-0.8665767,-1.2529616,-1.6852214,-2.443039,tutup
-323.47855,3.6380024,6.190304,4.6901946,1.8787893,-0.91535455,-1.6412715,-0.37710705,0.34315637,-0.1565368,-1.3495346,-2.5762267,-2.3561833,tutup
-518.7113,17.845903,14.78912,12.475091,9.251127,3.6168885,0.29288813,0.8207399,2.201719,2.2019517,0.6980925,-1.1592256,-1.0554177,tutup
-42.813522,2.1924646,4.9204955,3.3601387,1.2331604,-0.7234789,-1.1127014,-1.2581427,-0.8763061,-0.8343167,-1.3555903,-1.4549208,-1.747768,tutup
-301.3053,2.4655168,5.853119,3.8930237,1.1201041,-1.2428173,-1.1834201,0.02331906,-0.4044079,-1.4734167,-2.1826088,-2.565669,-2.2757454,tutup
-331.99744,3.5480537,6.3843193,4.9847355,2.259813,-0.22204234,-0.7285053,-0.17844455,-0.015314531,-1.5662972,-2.0710664,-1.777084,-1.9977787,tutup
-27.96965,-0.5342229,3.154724,3.2879,1.2152034,0.5818602,-0.72415483,-0.72311604,-0.87282693,-0.8882631,-1.991982,-1.5532753,-1.4740711,tutup
-45.493813,18.862879,-15.364514,23.786549,-16.94365,20.43917,-18.814272,17.94301,-19.068459,17.391615,-18.833078,15.151781,-18.566988,tutup
-695.96185,107.48511,31.422962,26.074919,11.091525,12.036314,5.22317,-0.70621413,4.32545,3.5369153,5.5562863,-1.8477206,-3.8056388,tutup
-111.722084,2.085211,6.4949436,4.590147,1.855,-0.96851,-1.9554075,-1.4106711,-0.6336321,-0.8359094,-1.7436949,-2.0476034,-2.1155293,tutup
-72.933495,0.55530995,4.476524,3.3609533,1.6739016,-0.009096907,-0.74128366,-0.8463823,-0.4846388,-0.6203933,-1.1979151,-1.2958326,-1.8950557,tutup
-70.19292,5.135099,4.3390713,6.7149577,0.9876741,2.0984228,-3.4368021,0.6407453,-2.851555,1.1550037,-3.4500198,0.45325863,-3.477667,tutup
-364.62128,10.393389,8.51686,8.481822,3.4554706,1.8806263,-1.7075444,0.6955904,-0.35409558,0.7761097,-2.214732,-0.68402106,-2.5075428,tutup
-101.96575,-1.2011425,4.166716,3.5982826,1.827329,0.46869436,-0.6491255,-1.1915118,-0.8780606,-1.3628837,-2.0440884,-1.9946307,-1.6151469,tutup
-667.76276,112.9288,27.338383,27.002556,9.106261,12.451336,2.9674616,0.016581187,5.8079367,3.1198838,4.899197,-4.7045693,-2.1717517,tutup
-317.69156,5.847056,7.302997,5.140651,2.7773838,-0.13602446,-1.2362199,-0.14911218,0.48351637,0.36533755,-1.0597719,-1.687201,-1.6974254,tutup
-34.664864,2.232573,5.771615,4.065313,1.4881486,-0.7141137,-1.1491174,-1.0661086,-0.7757005,-0.83842474,-1.3217709,-1.371188,-1.7508426,tutup
-79.62112,23.735413,-14.261719,25.753393,-16.732555,21.293219,-20.673428,17.96027,-20.115242,17.831083,-18.991037,16.052046,-17.989162,tutup
-27.994267,1.1554126,4.3166018,3.1865335,1.68994,-0.021336814,-0.7342834,-0.85736144,-0.49507746,-0.57952946,-1.1896676,-1.2823392,-1.7460669,tutup
-66.172935,3.5611422,6.343783,4.4013886,2.4583876,-0.4403532,-1.6128384,-1.3622668,-0.8271053,-1.0320103,-1.7463562,-1.8039132,-1.9290924,tutup
-263.49225,20.963972,-19.777237,25.293373,-19.888636,23.161781,-21.156029,20.75488,-21.790777,19.139164,-20.776392,18.271173,-19.042246,tutup
-85.69675,1.1554251,4.3166046,3.1865644,1.6899891,-0.021304294,-0.73424006,-0.85731745,-0.49510917,-0.57952136,-1.1896403,-1.282292,-1.7461283,tutup
-472.76056,32.284386,-2.1099288,27.408594,-7.3532076,18.84648,-14.20224,15.346406,-12.217884,16.391994,-12.735352,11.764695,-13.71228,tutup
-656.81726,114.07701,27.427507,25.388018,7.6974463,12.082251,0.4788281,1.7055961,5.9118133,3.2302551,1.7876557,-7.3739624,1.511052,tutup
-20.029844,20.880259,-13.542567,22.87301,-16.157673,18.627409,-18.852795,16.64933,-18.687841,16.332926,-17.800055,15.128296,-16.993834,tutup
-510.15616,19.76598,14.234613,10.6399765,5.79507,1.0675329,0.6899944,2.071226,1.4235106,-0.941618,-2.4097269,-1.7084576,-1.9091561,tutup
-75.758736,2.825717,6.1564264,4.1157317,1.9798537,-1.0769147,-1.6389302,-1.150911,-0.82737166,-1.4809642,-2.048708,-1.9467868,-2.1323204,tutup
-319.9903,6.6035585,9.322928,7.255459,2.801954,-0.663372,-0.9036779,-0.43924907,-0.1596162,-1.2493198,-2.398797,-2.5027652,-2.4506097,tutup
-108.52786,23.067968,-13.375656,25.459566,-15.514247,21.18162,-19.131897,16.884634,-19.608374,16.233526,-17.765106,14.969986,-16.843313,tutup
-646.9544,106.11316,28.21326,17.311434,6.4449973,6.68318,0.4795063,5.881482,1.515396,-2.3412344,-5.81231,0.11076693,-0.66960496,tutup
-441.3423,2.7245479,0.12964606,6.1396656,-0.9960049,3.760845,-2.9990551,2.1440334,-3.6725397,2.1430054,-3.9162583,1.7932677,-3.6112254,tutup
-108.883644,3.356601,6.7415357,5.333803,3.1549385,0.39739513,-1.6719574,-1.9894382,-1.4096589,-0.9163621,-1.2013475,-1.5516497,-1.3438982,tutup
-354.27994,3.324788,5.805554,4.8967485,2.470599,-0.23985064,-1.0492309,-0.69250053,-0.2776019,-0.37135005,-1.1416446,-1.581613,-1.1953984,tutup
-334.69046,15.038601,12.5538435,9.8285475,5.5154223,0.9985928,-0.026300635,1.3798404,1.5918561,0.42368844,-1.29254,-2.224512,-1.5705158,tutup
-471.07297,31.722383,20.52417,15.61665,9.376124,3.295333,1.8119887,2.893818,3.2813942,1.085519,-1.750778,-2.273649,-0.70858806,tutup
-269.4531,20.329718,-13.719476,22.621616,-15.634321,19.086597,-18.963533,16.45758,-18.295385,16.602407,-17.507366,15.270539,-17.288342,tutup
-207.9434,0.7613655,4.6047835,3.0021887,0.56919384,-1.2091761,-1.1686064,-0.11624553,-0.51290894,-1.066312,-1.9692314,-2.0281682,-2.0197349,tutup
-25.189873,-0.64282686,3.3210013,2.8295588,1.2269899,0.18932699,-0.6277447,-1.002284,-0.7609732,-1.286066,-1.8607333,-1.7849638,-1.2733147,tutup
-41.4861,1.155362,4.3166075,3.1865516,1.6899703,-0.0212978,-0.7342595,-0.8573576,-0.4950969,-0.57956433,-1.1896557,-1.2823151,-1.7460514,tutup
-43.299244,3.4559863,6.8445807,5.010848,3.0186133,-0.26942158,-2.0692074,-1.7162912,-0.94212514,-1.008486,-1.8325484,-1.9068503,-2.1107855,tutup
-646.3267,101.00073,26.355833,23.961803,8.924683,11.138348,2.7082398,0.40439856,5.3051724,3.1958523,3.8180013,-4.6479425,-1.2640512,tutup
-299.56082,-0.25486004,3.5033019,3.1766777,1.8853894,0.26024437,-1.1030014,-1.3007636,-0.94559747,-0.97976124,-1.0750515,-1.0773867,-1.2110046,tutup
-252.70613,15.852883,-5.7171397,17.919004,-9.189611,12.673152,-13.247142,11.32851,-11.972362,11.496272,-12.607558,10.310413,-13.220555,tutup
-42.796345,19.70649,-14.488616,22.416327,-16.255457,19.252281,-18.383244,17.371353,-18.309832,17.08424,-17.860064,15.651974,-17.27449,tutup
-433.52295,17.428114,13.701426,10.5518675,5.929672,0.74699414,-0.14089744,1.8756056,2.2810924,0.63208455,-1.3574364,-1.8857151,-1.2868679,tutup
-637.8403,113.469,26.165316,26.23712,7.0712066,11.597969,0.26960492,1.9953197,5.820629,2.5279903,1.8877549,-6.8718305,1.4190041,tutup
-519.9706,11.28976,10.677288,8.481875,5.6235604,2.2204762,-0.2719748,-0.019379998,0.68468904,0.828709,-0.21533546,-1.3524463,-1.3548845,tutup
-363.95517,4.507774,6.355224,4.6106815,1.622132,-0.54009324,-0.7262708,-0.20937997,0.03111012,-0.91660625,-1.6740367,-2.0452187,-1.9999093,tutup
-192.6913,12.097015,-4.16614,13.747135,-6.434652,10.456833,-9.940223,7.895241,-10.206277,8.218029,-9.57227,7.789041,-9.681127,tutup
-61.354824,1.1221192,3.976801,3.1806,1.9216436,0.35964164,-0.41430888,-0.61467934,-0.33660346,-0.49687436,-1.4189802,-1.5322148,-1.4288598,tutup
-149.51636,3.314937,5.5413504,3.869595,2.1964984,-0.334649,-1.4681268,-1.2005752,-0.5846748,-0.7370689,-1.4597445,-1.6254702,-1.8586421,tutup
-589.9147,112.034225,27.363113,22.446564,6.5631185,10.168169,-1.0923584,4.7586145,5.1207075,1.9786583,-2.8818145,-5.400554,3.433364,tutup
-55.4901,3.263541,6.016525,4.603723,2.58897,0.21989249,-1.4805259,-1.6847514,-1.3278308,-1.0620493,-1.2693933,-1.5346042,-1.5182809,tutup
-77.81555,2.637498,5.9323864,3.9927156,1.9008652,-0.9665257,-1.5601732,-1.0655332,-0.8537078,-1.6194761,-2.2518895,-2.1232064,-2.1829147,tutup
12.445297,-0.62878305,3.322625,2.8417273,1.2295041,0.18809195,-0.6200091,-1.0259836,-0.79298383,-1.301499,-1.8835121,-1.8057579,-1.2658503,tutup
-361.92328,5.0590124,6.4577417,4.9249234,2.6195204,-0.29774493,-1.3171785,-0.34759298,0.15794711,-0.6905557,-1.3532819,-2.0347645,-2.3216164,tutup
-58.018524,14.3735895,-6.077287,16.627413,-8.418878,12.899239,-12.332219,9.872716,-12.705548,10.107295,-12.042165,9.682231,-12.024563,tutup
-116.40688,8.254996,-0.023339272,10.351371,-2.623596,6.5574994,-6.5558248,4.1729836,-6.840582,4.7237334,-6.4095974,4.3103647,-6.648369,tutup
-644.86694,108.736244,28.319895,22.288649,7.1323814,8.754521,0.3583384,3.9301353,4.5552692,1.3702052,-2.3503723,-5.8546777,2.705322,tutup
-15.554927,1.6884093,4.822249,3.330893,1.1543084,-0.7632334,-1.1111178,-1.1803067,-0.73557526,-0.87815034,-1.3932433,-1.4896059,-1.9803514,tutup
-636.72046,110.48007,27.06789,24.422188,6.913449,9.903336,-1.4476628,4.7259927,4.972121,1.3727949,-3.5412076,-5.665971,3.2964704,tutup
-363.02313,3.3483965,6.517422,4.9326053,2.4956064,-0.04007056,-1.5951965,-1.4706517,-0.56981677,-0.1430925,-0.7087354,-1.2746134,-1.4892622,tutup
-106.31293,-0.67746276,2.8057702,2.5450444,1.3199251,0.38134247,-0.2344305,-0.54989654,-0.5274126,-1.1044395,-1.6898372,-1.5305078,-1.0596833,tutup
-369.24066,14.124631,12.249824,9.293936,5.0937786,0.69338,-0.12394265,1.2335248,1.5836121,0.19665892,-1.7457907,-2.1564846,-1.6232971,tutup
-467.79678,8.192556,8.425084,6.735212,4.3023605,1.3098094,-0.4313228,-0.51852274,0.4436716,0.55420196,-0.077791445,-1.0801319,-1.2618855,tutup
-715.6014,92.561,24.361761,21.298105,8.084243,10.207316,3.090432,0.013379156,4.7677345,3.5248663,4.3246217,-3.351848,-1.26505,tutup
-368.43048,0.9577183,3.8866725,2.5115566,0.5243668,-1.3066721,-1.0859345,-0.6092675,-0.6061005,-1.1017365,-1.976754,-2.4416711,-2.101901,tutup
-110.132835,3.4625514,6.8544025,5.0221796,2.8694794,-0.25456995,-1.6539698,-1.5260226,-0.91091055,-1.075363,-1.8835683,-1.9343309,-1.9159987,tutup
-667.31104,105.0331,26.94259,20.965397,6.8635573,9.648699,-0.5207708,4.896906,4.9607964,1.7623245,-3.4456377,-4.4455266,3.2520523,tutup
-43.440403,19.434517,-12.233696,21.696606,-14.914698,17.265211,-17.727413,15.58295,-17.678316,15.510081,-16.918507,14.571905,-16.190321,tutup
-646.7437,103.06332,24.7712,23.529161,7.1313796,10.608496,0.45078343,1.9937708,5.5661936,2.7252426,1.6262345,-6.392759,1.3859489,tutup
-643.022,106.12784,30.790325,24.62676,9.668284,11.316541,2.4577048,2.0220366,4.251636,4.7616124,2.2272327,-3.6502223,-1.5715656,tutup
-43.85157,3.5928774,5.996484,4.021647,2.2802534,-0.33893338,-1.3805382,-1.0938853,-0.8432386,-1.1277866,-1.688538,-1.6470774,-1.722347,tutup
-285.60223,3.0389721,5.4541593,3.744891,1.66711,-0.28404704,-1.3351728,-0.83724016,-0.7680843,-0.7993054,-1.2468628,-1.4872061,-1.7248344,tutup
-137.48775,2.257456,4.341655,2.9138942,1.0959599,-0.57779974,-0.94003236,-0.9673081,-0.6516312,-0.73008895,-1.2096015,-1.2338481,-1.4820386,tutup
-364.2382,15.563616,12.638089,9.337047,5.368587,1.4523145,0.39592528,1.2502149,1.8333808,0.41351166,-1.0580513,-1.7518561,-1.516161,tutup
-254.50296,3.2107792,5.3580956,3.9017184,1.3384252,-0.9150196,-1.1396424,-0.8705018,-0.73502964,-1.0080049,-1.4188508,-1.5516798,-1.340684,tutup
-367.1009,8.259637,8.140257,6.4855857,3.1108844,-0.14312646,-0.76050055,0.30348086,0.6626192,-0.22864036,-1.7978274,-1.8086982,-1.2200873,tutup
-6.743895,2.2034304,4.9170904,3.3604448,1.2403468,-0.70814735,-1.1048218,-1.2517414,-0.8661994,-0.82133,-1.3547245,-1.4499724,-1.7338272,tutup
-15.0088215,12.838645,-7.4734707,15.41417,-9.864389,12.16983,-12.327738,10.922213,-12.259397,11.193312,-12.315967,10.372157,-12.412069,tutup
-390.9742,17.64723,5.413758,14.436149,-0.32308924,7.536967,-6.238369,5.857861,-4.1768484,6.4391255,-6.0906167,4.12667,-6.6314893,tutup
-665.7091,114.55767,27.06134,26.858738,9.128062,12.738668,3.3938615,-0.4893167,5.6685295,3.1038766,5.262802,-4.244671,-2.9223588,tutup
-636.51263,113.57644,26.21379,26.09928,7.0451837,11.58075,0.21709974,1.9177785,5.773572,2.5304654,1.8417838,-6.952985,1.4249424,tutup
-667.98706,107.36839,25.67322,23.640352,7.4790993,11.232662,0.44329122,1.866096,5.7836823,3.0108464,1.7337127,-6.4505625,1.5339334,tutup
-268.5168,2.1970716,5.4303164,4.4681826,2.6708264,0.08954663,-1.2255298,-1.1469984,-0.59947115,-0.852101,-1.4537084,-1.7819643,-2.287737,tutup
-353.62695,5.498253,5.541011,6.7999954,1.4113882,1.5501329,-2.3757308,0.7022913,-1.3106762,0.89048487,-2.7834237,-0.37039426,-3.3230693,tutup
-696.75775,87.01632,25.33153,15.994554,6.40986,6.669275,1.0185308,4.48355,3.549699,0.2841695,-3.9452834,-1.9605387,1.1580765,tutup
-109.290085,2.2995837,4.531487,3.0520675,1.1103184,-0.65504354,-0.96744823,-1.0361214,-0.6559565,-0.8433146,-1.3907417,-1.4724889,-1.6717653,tutup
-645.9925,108.82426,29.181295,22.430904,7.8646097,8.681343,0.16784824,4.119902,4.9548683,1.3126695,-3.0268338,-5.7429686,2.7290692,tutup
-422.30185,1.9283217,5.096989,3.9639452,1.7837462,-0.12508398,-1.0359179,-1.0404968,-0.62463903,-0.4339828,-0.8127626,-0.52036107,-1.0614209,tutup
-719.4037,106.47612,30.452236,24.416456,9.45571,11.185994,2.3113012,2.1066751,4.46761,4.4080563,1.8955308,-4.1504183,-0.9048882,tutup
-252.75775,20.537016,-16.601675,23.58769,-18.045313,20.87359,-19.601078,18.88226,-19.873495,17.735907,-18.782959,16.355669,-18.33532,tutup
